id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
42391372,Central Albany Apartment: Walk to State Capitol!,121680792,Evolve,,SECOND WARD,42.6469,-73.75761,Entire home/apt,178,3,27,2022-10-27,0.56,5,358,0,
42567833,Homey,339085327,Arkady,,NINTH WARD,42.65567,-73.7854,Entire home/apt,200,70,0,,,1,365,0,
42763847,Charming dog friendly home with private yard!,649068,Anthony,,FIRST WARD,42.63876,-73.78535,Entire home/apt,148,1,96,2024-05-19,1.91,1,67,21,
43208391,Historic Downtown Albany Apartment,272907816,Angela,,SECOND WARD,42.64453,-73.75426,Entire home/apt,120,2,87,2024-05-20,1.93,4,80,18,
43459803,Luxury & Safety in Center Square + Parking,299638115,Dominick And Flerida,,SIXTH WARD,42.65556,-73.76205,Entire home/apt,175,4,16,2024-04-02,0.40,3,328,4,
43736299,*The Blue House* Incredible 3 Bedroom Apartment,349460842,Scott,,TENTH WARD,42.66257,-73.78281,Entire home/apt,169,1,115,2024-05-03,2.40,7,336,26,
43955950,* Quaint home located in residential neighborhood*,232967878,Diana,,EIGHTH WARD,42.64383,-73.78926,Entire home/apt,246,2,77,2024-05-17,1.61,23,73,23,
44180048,Historic Queen Studio Across from Washington Park!,355777684,Lloyd,,SIXTH WARD,42.65935,-73.76805,Entire home/apt,142,1,338,2024-05-24,7.12,3,320,61,
44265426,Parkside Queen 1 Bedroom (1800's) Brownstone!,355777684,Lloyd,,SIXTH WARD,42.66006,-73.76966,Entire home/apt,150,1,291,2024-04-28,6.19,3,246,42,
44450012,Spacious upscale luxury apartment with huge yard,353498132,Michael,,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,140,13,23,2024-03-16,0.50,5,239,3,
45024912,Private Apt Queen 1 Bed Sanctuary with many Extras,362851072,Elsa,,FOURTEENTH WARD,42.66132,-73.7956,Entire home/apt,136,1,124,2024-05-18,2.69,1,354,18,
45074220,"Historic Albany, Loft Apartment",272907816,Angela,,SECOND WARD,42.64454,-73.75369,Entire home/apt,97,2,30,2024-02-28,0.90,4,59,5,
45313545,Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,,NINTH WARD,42.6545,-73.78223,Entire home/apt,96,2,124,2024-05-22,2.80,1,137,44,
45334218,"3 bedrooms. Alb/Med, colleges, Dtwn Alb. Share",89705052,Share,,TENTH WARD,42.65842,-73.77869,Private room,225,2,0,,,4,15,0,
45528939,UNIQUE Gem in HEART of Albany ★ Spiral Staircase,47625981,Linda,,SECOND WARD,42.64801,-73.75668,Entire home/apt,120,1,91,2024-05-16,2.22,16,348,20,
45529316,WOW ★ Bright Apt ★ PRIME downtown Walk Everywhere,47625981,Linda,,SECOND WARD,42.64821,-73.75793,Entire home/apt,120,1,104,2024-05-20,2.53,16,339,23,
45529447,★ 2 BEDROOM / 1 BATH TRENDY Apt ★ Downtown Albany,47625981,Linda,,SECOND WARD,42.64713,-73.75628,Entire home/apt,140,1,127,2024-05-22,3.12,16,342,22,
45804322,Home in Heart of Pine Hills,124848440,Emilie,,TENTH WARD,42.66137,-73.7904,Private room,100,1,152,2024-06-09,3.42,1,77,55,
46894493,Our Antique Bungalow,69789449,Dan,,NINTH WARD,42.65311,-73.78525,Entire home/apt,190,1,216,2024-06-02,5.32,1,289,57,
47334913,"Newly renovated,Amazing Location,private parking",152762198,Allen,,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,94,3,67,2024-05-27,1.64,9,151,19,
47345872,Bright large 1 bdr loft in Center Sq -free parking,19648678,Terra,,SIXTH WARD,42.65345,-73.76663,Entire home/apt,131,1,49,2024-05-04,1.20,4,314,16,
47408047,"Quiet cozy apartment, private laundry, great spot!",152762198,Allen,,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,85,3,52,2024-05-13,1.30,9,331,21,
47440071,Lux Loft Suite in Historic Jesse Buel House,382970529,Thomas,,THIRTEENTH WARD,42.6692,-73.79849,Private room,129,1,126,2024-06-04,3.05,12,49,38,
47828453,"Secure, Safe & Sanitized 2Bd Work, Relax in Albany",299638115,Dominick And Flerida,,THIRD WARD,42.656,-73.76123,Entire home/apt,171,4,18,2024-04-02,0.44,3,310,3,
47902629,"Renovated 2br/2ba, close to Alb Med & St. Petes.",21886921,David,,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,125,14,7,2024-01-01,0.18,2,341,1,
47943571,Downtown Albany 1 Bed + Workstation @ Maiden Lane,385664127,Dillon,,THIRD WARD,42.6511808672392,-73.75273894471623,Entire home/apt,98,2,138,2024-05-16,3.42,3,241,38,
48052353,*The Rustic Home* 3 Bedroom Second Floor Apartment,349460842,Scott,,TENTH WARD,42.66261,-73.78332,Entire home/apt,163,1,146,2024-02-25,3.62,7,327,32,
48124042,Downtown Albany 2 Bedroom + Workstation @ The Mark,385664127,Dillon,,THIRD WARD,42.64981845378106,-73.75090228127745,Entire home/apt,113,1,188,2024-05-18,5.43,3,158,47,
48172884,The Down Under Suite,98744672,Bela,,NINTH WARD,42.65399,-73.78126,Private room,55,2,61,2024-06-01,1.53,8,333,31,
48470454,"/ New Giant Victorian \ 7beds 6 baths + 2x 85"" TVs",4259750,Peter,,THIRTEENTH WARD,42.66526412963867,-73.78692626953125,Entire home/apt,884,2,30,2023-12-03,1.31,9,340,19,
49886937,VACATION TIME,219746338,Nicola,,FOURTH WARD,42.65854,-73.74926,Shared room,45,1,0,,,1,356,0,
50171851,Beautiful Center Square Garden-Level Unit,48490017,Todd,,SIXTH WARD,42.65157,-73.76546,Entire home/apt,109,2,155,2024-06-02,4.52,1,199,55,
50207226,★ RARE 1BR Apt with Character GREAT Location! W/D★,47625981,Linda,,FOURTH WARD,42.65888,-73.74673,Entire home/apt,115,1,73,2024-04-16,1.99,16,111,11,
50211226,Quiet Studio By Washington Park | Walkable!,105597161,Kate And Jake,,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,110,2,160,2024-05-27,5.39,1,295,61,
50354540,Heart of Center Square: Designer 2-Bed Retreat,188679144,Elizabeth,,SIXTH WARD,42.65333,-73.76402,Entire home/apt,100,3,10,2024-05-21,0.28,8,338,3,
50639032,"Sunny Queen bed, Quiet w/Beautiful Garden",172539578,David Yisrael,,FIFTEENTH WARD,42.67945,-73.81647,Private room,69,3,37,2024-03-31,1.12,2,118,5,
50890336,"★CHIC, Renovated Brownstone★ in PRIME DT Albany",47625981,Linda,,FOURTH WARD,42.65901,-73.74748,Entire home/apt,120,1,39,2023-10-08,1.12,16,356,6,
51230498,"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,,THIRD WARD,42.66064,-73.76074,Entire home/apt,38,1,221,2024-05-26,6.30,1,45,55,
51461480,🍃Chic & Cozy Near Washington Park Garden Suite,416799784,Rosie,,TENTH WARD,42.65969,-73.77564,Entire home/apt,120,7,21,2023-03-31,0.66,1,111,0,
51503537,Walk to Everything Downtown Albany! Luxury Apt!,394420519,All Seasons,,THIRD WARD,42.65061,-73.75006,Entire home/apt,105,4,8,2024-04-02,0.24,1,87,1,
51560588,Steps 2 Capital,392074908,Jerry,,SIXTH WARD,42.65431,-73.75997,Entire home/apt,,365,42,2023-09-10,1.23,4,364,5,
51579900,★MODERN 1BR GREAT Location Downtown! W/D Parking!★,47625981,Linda,,FOURTH WARD,42.65856,-73.74866,Entire home/apt,115,1,68,2024-04-28,1.98,16,351,17,
51592836,Lovely 1 Bedroom Unit In Historic Brownstone!,60293220,David,,THIRD WARD,42.6584355273384,-73.74977588812482,Entire home/apt,90,3,77,2024-06-03,2.38,3,353,26,
51710034,Empire Plaza View I,392074908,Jerry,,SIXTH WARD,42.65269,-73.76076,Entire home/apt,88,2,34,2024-04-03,1.00,4,313,6,
51960331,"Tuscan Garden Apt at Café Capriccio Albany, NY",418024477,Marlene,,SECOND WARD,42.64684,-73.75614,Entire home/apt,125,1,88,2024-06-09,2.65,2,170,16,
52152157,"Modern space, everything you could want!",152762198,Allen,,FIRST WARD,42.63066,-73.77357,Entire home/apt,103,3,57,2024-06-09,1.73,9,124,16,
52225409,3 bedroom single family home w/ off street parking,207800855,Iris,,TWELFTH WARD,42.68553,-73.79716,Entire home/apt,158,3,45,2024-05-28,1.43,3,68,29,
52241973,Garden Apartment in Historic Center Square Home,35465673,Jason,,SIXTH WARD,42.65641,-73.76413,Entire home/apt,87,1,234,2024-05-21,7.25,1,53,88,
52359404,3 bedroom quiet neighborhood w/ off street parking,207800855,Iris,,FIFTEENTH WARD,42.67044,-73.82573,Entire home/apt,130,3,92,2024-06-09,2.83,3,362,42,
52360097,Empire Plaza View II,392074908,Jerry,,SIXTH WARD,42.65386,-73.75958,Entire home/apt,88,2,69,2024-03-31,2.10,4,361,11,
52611613,* Adorable home w/parking near great restaurants *,232967878,Diana,,NINTH WARD,42.65674,-73.79221,Entire home/apt,186,2,110,2024-05-27,3.41,23,54,39,
52619545,* Centrally located Eclectic vibe 2 bed w/parking,232967878,Diana,,THIRTEENTH WARD,42.67181,-73.79543,Entire home/apt,126,2,72,2024-04-13,2.22,23,76,20,
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,,TENTH WARD,42.66236,-73.79245,Entire home/apt,600,2,67,2024-05-19,2.08,23,75,21,
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,,THIRTEENTH WARD,42.67131,-73.7921,Entire home/apt,145,1,69,2024-05-18,2.31,23,81,37,
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,,FOURTH WARD,42.65812,-73.74837,Entire home/apt,115,1,64,2024-05-03,2.00,16,303,22,
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,154,1,163,2024-06-01,5.11,3,331,59,
52923647,Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,250,3,0,,,1,365,0,
53115382,Cozy 1-bdrm apt with off street parking,207800855,Iris,,FIFTEENTH WARD,42.67004,-73.82367,Entire home/apt,88,2,27,2023-05-24,0.87,3,5,0,
53312101,* 1 bed near Times Union center & Egg w/parking *,232967878,Diana,,SECOND WARD,42.64369,-73.7581,Entire home/apt,97,2,49,2024-05-12,1.57,23,74,27,
53483727,Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,329,1,123,2024-06-05,4.15,3,242,48,
53567589,Private Garden Apt in Downtown Albany|Pets Allowed,433096110,Brian,,SIXTH WARD,42.65204,-73.76655,Entire home/apt,99,1,207,2024-06-08,6.82,3,311,77,
53645427,★ BEAUTIFUL  2 BED 2 BATH  w/ SOAKER TUB + W/D★,47625981,Linda,,FOURTH WARD,42.65913,-73.74722,Entire home/apt,150,1,90,2024-05-27,2.96,16,330,35,
53860077,/ Gorgeous Garden Getaway\ 1943 SUNY Eagle Hill,4259750,Peter,,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,380,1,21,2024-04-17,0.78,9,282,9,
53939991,Walk to Albany Med/New Scotland’s Restaurant Row,30883612,Mary,,NINTH WARD,42.65302,-73.7875,Entire home/apt,125,30,1,2022-03-06,0.04,2,359,0,
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,2022-12-31,0.11,3,365,0,
54097694,B Unieke,438504176,Roland,,SECOND WARD,42.64683,-73.75662,Entire home/apt,300,1,0,,,1,365,0,
54105517,Tuscan Studio Apartment at Café Capriccio,418024477,Marlene,,SECOND WARD,42.6464,-73.75684,Entire home/apt,125,1,40,2023-08-20,1.42,2,266,5,
54126420,Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,,TENTH WARD,42.66261,-73.79026,Entire home/apt,70,1,78,2024-05-24,3.22,9,326,23,
54126421,Beautiful Apartment in the heart of Albany,37769478,Erion,,SIXTH WARD,42.65422,-73.76996,Entire home/apt,103,1,60,2024-04-02,2.24,9,279,27,
54126427,Beautiful 1 bedroom In the heart of Albany,37769478,Erion,,SIXTH WARD,42.65403,-73.77056,Entire home/apt,100,1,102,2024-04-08,3.46,9,248,4,
54128829,Modern & Cozy Cntr Square Townhouse Gem from 1854,265709295,Richard & Priscela,,SIXTH WARD,42.65594,-73.76591,Entire home/apt,199,1,202,2024-05-26,7.20,2,318,74,
54150131,Charming 170-Year-Old Home in the Heart of Albany,432936385,Jared,,SIXTH WARD,42.65142473733346,-73.76496627545363,Entire home/apt,146,1,142,2024-06-06,5.23,1,293,73,
54232383,Lovely 2 bedroom unit with indoor fireplace.,272907816,Angela,,SECOND WARD,42.64459,-73.75392,Entire home/apt,125,2,5,2022-11-06,0.23,4,12,0,
54369238,"Cozy townhouse, close to hospital, free parking!",152762198,Allen,,NINTH WARD,42.65578,-73.78641,Entire home/apt,105,3,31,2023-12-25,1.50,9,123,20,
54369240,Lovely 1 bedroom rental close to Alb Med!,152762198,Allen,,TENTH WARD,42.65905,-73.77964,Entire home/apt,83,3,43,2024-05-27,1.72,9,348,24,
552126406812197546,Washington Park Brownstone-Large Luxury Bedroom 2,49100926,Clyde,,SIXTH WARD,42.65902,-73.7701,Private room,110,2,4,2023-01-20,0.14,3,157,0,
553840513283735966,Washington Park Brownstone-Large Private Lux Rm 3,49100926,Clyde,,SIXTH WARD,42.6595,-73.76938,Private room,100,2,4,2023-07-02,0.14,3,157,2,
554082470790988493,Washington Park Brownstone- Large Luxury Bedroom 4,49100926,Clyde,,SIXTH WARD,42.6598,-73.76995,Private room,100,2,6,2022-10-02,0.21,3,157,0,
559249822516788574,Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,,NINTH WARD,42.66062,-73.79112,Entire home/apt,75,6,2,2023-06-26,0.10,1,351,1,
563711706943869398,/Purple Potty Penthouse\ 1928 Pine Hill 4Bed 1Bath,4259750,Peter,,THIRTEENTH WARD,42.66919,-73.78672,Entire home/apt,274,2,6,2022-12-24,0.21,9,325,0,
565171585673492875,Lovely 1 bed apartment close to MVP Arena,232967878,Diana,,SECOND WARD,42.64342,-73.75742,Entire home/apt,121,1,78,2024-05-12,2.78,23,72,29,
581057744765912905,◆UNIQUE◆ spacious LOFT with photo studio w/d!,47625981,Linda,,THIRD WARD,42.65848,-73.76359,Entire home/apt,115,1,39,2024-02-18,1.44,16,180,7,
588298411730694861,Modern one bedroom with free off street parking,353498132,Michael,,SECOND WARD,42.64441,-73.75647,Entire home/apt,110,13,11,2024-05-08,0.46,5,223,4,
593272120497643087,Lux Suite at the Historic Jesse Buel House.,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,131,1,98,2024-05-13,4.18,12,62,51,
594826539132503237,Oversized studio with free parking & Netflix,232967878,Diana,,SECOND WARD,42.64252,-73.75688,Entire home/apt,119,1,82,2024-05-17,3.08,23,82,37,
610090811367811938,Cozy rental near hospitals! Off street parking,40548251,Reyana,,NINTH WARD,42.652049,-73.7949665,Entire home/apt,105,2,43,2024-06-05,2.24,1,317,25,
617242073954595468,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,113,1,130,2024-06-03,5.12,3,158,58,
618673322156725003,"Huge loft with a king bed, balcony and park views",2554853,Nim,,SIXTH WARD,42.655479431152344,-73.76625061035156,Entire home/apt,135,5,6,2024-01-18,0.31,1,213,4,
619695112394148331,Modern luxury one bedroom with off street parking,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,120,13,8,2024-04-30,0.35,5,339,5,
620480926228934988,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,140,3,15,2024-04-12,0.69,1,350,6,
621960198566758900,One-of-a-Kind Luxe Urban Farmhouse w/ Heated Pool,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1714,1,9,2024-06-01,0.39,12,321,4,
623102454293479631,Walk everywhere! Stylish apartment for up to 5,1176120,Julia,,THIRD WARD,42.65723,-73.75684,Entire home/apt,119,1,134,2024-05-18,5.32,3,83,49,
625346918039601608,Charming Garden Apartment in Center Square,12742779,Kathryn,,SIXTH WARD,42.65347,-73.7662,Entire home/apt,99,1,212,2024-06-05,8.66,1,180,120,
628163387057233327,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,120,1,42,2024-05-19,1.72,16,336,16,
628824127129967353,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169974831227,-73.76466827605744,Private room,68,2,0,,,1,88,0,
631035244220396236,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,100,1,46,2024-05-26,1.86,16,116,20,
631778545710518995,Lovely 3-bedroom apartment with indoor fireplace.,272907816,Angela,,SECOND WARD,42.645252,-73.753433,Entire home/apt,140,2,16,2024-05-12,1.00,4,5,11,
634108143238179968,Perfect for Families and Traveling Professionals,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,165,1,97,2024-06-09,3.95,2,28,43,
636902252641496970,Cozy Private Room in a Residential House in Albany,376794541,Neha,,ELEVENTH WARD,42.6635364,-73.77782359999999,Private room,47,10,21,2023-08-16,0.92,3,135,3,
637104152785938471,Walk everywhere! Stylish downtown Albany 2BR,1176120,Julia,,THIRD WARD,42.65802,-73.756165,Entire home/apt,122,1,135,2024-05-12,5.51,3,83,49,
642909221333428607,Charming City Retreat | Walk to Dining + Park,462767507,Joshua,,SIXTH WARD,42.65427,-73.76455,Entire home/apt,91,3,33,2024-06-09,1.45,4,356,24,
646570081594519710,Peaceful 2 bedroom condo in the heart of Albany,172658781,Jessica,,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,100,30,0,,,2,137,0,
649973892551492641,Modern luxury studio with free off street parking,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,5,2023-08-05,0.23,5,326,1,
653433851241162365,Lovely apartment in heart of Albany,1761578,Grant,,SIXTH WARD,42.65389,-73.76538,Entire home/apt,,2,3,2024-04-02,0.20,3,0,2,
654302747324294105,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,43,2024-05-10,1.86,16,137,17,
657130517248738038,Lovely Garden Apt. in Historic Brownstone,166246610,Shawn,,THIRD WARD,42.65795,-73.75092,Entire home/apt,101,4,16,2024-02-29,0.70,1,243,9,
658160753231817095,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,,SIXTH WARD,42.65128,-73.7686,Entire home/apt,,30,0,,,1,30,0,
658638185191740358,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,2023-09-22,0.22,2,165,2,
662132809952482192,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,150,7,1,2022-07-15,0.04,2,255,0,
667644674529935702,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541380925019,-73.76367520540953,Entire home/apt,125,2,78,2024-05-27,3.45,1,74,42,
668608096674070882,The Rose Room at Historic Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,75,1,102,2024-06-06,4.39,12,57,44,
668608486588067880,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,75,1,87,2024-06-03,3.77,12,62,39,
677623197606854496,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,2023-09-29,1.27,1,0,1,
681241051140825073,Tranquil Master Bedroom,376794541,Neha,,ELEVENTH WARD,42.66305,-73.77726,Private room,51,15,7,2024-03-31,0.48,3,171,5,
681264183196450583,"Comfy private room in a Residential House, Albany",376794541,Neha,,ELEVENTH WARD,42.66286,-73.77817,Private room,47,10,13,2024-04-30,0.57,3,121,6,
681952268271889535,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.646896,-73.757612,Entire home/apt,140,1,3,2024-03-31,0.19,2,0,2,
682687626408133288,Lovely 4 bed 2 bath located near St Rose,232967878,Diana,,TENTH WARD,42.66172,-73.78497,Entire home/apt,182,1,97,2024-05-20,4.30,23,68,54,
684100173908872919,Cozy 1BR with Patio in the Heart of Albany,1176120,Julia,,THIRD WARD,42.65732,-73.75676,Entire home/apt,99,1,86,2024-05-14,3.83,3,77,39,
685516018052013053,Lovely Unit with Free Parking on Premises,392074908,Jerry,,SEVENTH WARD,42.64759,-73.77049,Entire home/apt,99,2,5,2023-08-27,0.23,4,359,2,
687496906843024117,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.64621,-73.75723,Entire home/apt,170,1,4,2023-05-28,0.20,2,0,0,
688355255688353452,Albany-3 bedrooms apt (3rd fl) A&A-Sisters Rental,474123093,Lipa,,SECOND WARD,42.646896,-73.757612,Entire home/apt,169,1,14,2024-04-28,0.63,1,359,4,
689719338468663432,"Elegant, spacious studio apt in historic mansion",1717342,David,,SIXTH WARD,42.654057650371506,-73.76071299629517,Entire home/apt,102,1,176,2024-06-06,7.98,2,219,109,
692807914756117019,Relax in Style by Washington Park - Free Parking,67337944,Rabia,,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,125,1,87,2024-06-09,4.92,1,110,61,
695129027343234397,Cozy 1-bedroom bungalow with office,130759460,Kelsey,,EIGHTH WARD,42.64971,-73.80079,Entire home/apt,,4,7,2023-08-26,0.36,1,0,3,
699073700185633508,Luxurious 2 bedroom 2 bathroom. Private parking.,476189412,Timothy,,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,299,30,5,2023-05-14,0.25,2,160,0,
703551649845095095,Cozy Albany Home,3650672,Zuhair,,THIRTEENTH WARD,42.67075411373406,-73.79704357078917,Entire home/apt,160,2,0,,,1,337,0,
705660262559003663,Luxurious one bedroom with off-street parking,353498132,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,111,13,4,2024-04-02,0.23,5,295,2,
708040907580174096,"Hilts & Kinfolks, LLC - Albany Private Room 2",478008190,Edward,,FOURTEENTH WARD,42.66008,-73.79816,Private room,27,30,5,2024-04-30,0.28,3,284,3,
708060437684762754,"Hilts & Kinfolks, LLC - Albany, Private Room 3",478008190,Edward,,FOURTEENTH WARD,42.659297007542705,-73.79720147699118,Private room,27,30,2,2023-05-23,0.10,3,342,0,
708067736362606372,"Hilts & Kinfolks, LLC - Albany Private Room 1",478008190,Edward,,FOURTEENTH WARD,42.65935889426801,-73.7972692027688,Private room,26,30,5,2024-04-12,0.27,3,310,2,
712542707120872702,"Downtown Historic 3 Bedroom, private parking",476189412,Timothy,,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,299,30,7,2023-10-01,0.34,2,128,3,
717373135846408345,Centrally located 2 bed w/ off street parking,232967878,Diana,,THIRTEENTH WARD,42.6732,-73.79199,Entire home/apt,136,1,35,2024-05-07,1.77,23,64,16,
723956857052424266,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Nori,,NINTH WARD,42.65691,-73.78389,Entire home/apt,250,1,149,2024-06-02,7.86,2,196,102,
724566770267420045,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,113,2,34,2024-06-09,3.62,1,140,34,
733964865705013296,Historic 1 bed/ 1 bath,502037254,Andrew,,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,2023-03-26,0.07,3,307,0,
735879623743921266,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,,THIRD WARD,42.64564,-73.75261,Entire home/apt,91,1,50,2024-06-02,2.56,7,344,36,
736122518072082645,Albany Apartment w/ Deck - Walk to Capitol!,121680792,Evolve,,SIXTH WARD,42.65245,-73.76294,Entire home/apt,204,2,8,2023-07-09,0.41,5,301,1,
736893992132754814,Lovely private room in center square for $700/mo,77367219,Elizabeth,,SIXTH WARD,42.65643,-73.76402,Private room,60,30,2,2022-11-28,0.11,1,310,0,
737574278276037589,4 bed all on one floor,232967878,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,185,1,37,2024-05-27,1.93,23,62,22,
739722503092755616,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,55,2,24,2024-05-17,1.22,8,294,17,
742946641797303970,"Cozy ground floor near governor’s mansion, L Park",479114612,Anilexa,,SECOND WARD,42.64469,-73.761,Entire home/apt,85,3,4,2024-04-17,0.21,1,346,3,
743600140734706394,Cozy apartment 2min walk to Albanymed office space,484673863,Blossom Estates,,NINTH WARD,42.65569,-73.77685,Entire home/apt,105,2,6,2024-05-12,0.34,2,308,2,
744430701454304507,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,83,2,13,2024-06-07,0.92,2,296,9,
750748704706045644,Clean Escape- Centrally located- Self Check-In,255839958,Kira,,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,131,1,16,2024-05-19,0.86,1,301,8,
751421033442627559,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,,FIFTH WARD,42.66648,-73.76831,Entire home/apt,100,2,19,2024-06-05,1.19,1,356,12,
752118894541630543,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,,SECOND WARD,42.64439384900326,-73.75975701534425,Entire home/apt,129,2,52,2024-05-27,3.31,2,333,42,
752337379205662422,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,,SECOND WARD,42.6444412,-73.75971410000001,Entire home/apt,138,1,41,2024-05-27,2.91,2,340,34,
756752556396798800,Private Room in the Center of the Albany,69729286,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,50,5,15,2024-03-23,0.85,2,161,8,
757342235277207834,Elegant Studio in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,75,7,12,2024-04-26,0.64,8,299,8,
757978037279611051,Charming location near universities & hospital,232967878,Diana,,THIRTEENTH WARD,42.67348,-73.7934,Entire home/apt,131,2,30,2024-05-19,1.92,23,77,22,
761141715827746314,"Great place in the heart of Albany, with Parking",37769478,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,95,1,31,2024-05-23,1.73,9,357,19,
764508866835218670,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,75,1,11,2024-05-12,0.59,3,84,8,
774701102203414342,Entire cozy unit in Albany,261036923,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,70,1,44,2024-05-31,2.50,1,216,25,
775645647912379518,Casa Coquette + King Bed+ Center Square 2 min.,115597810,Massi,,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,133,2,36,2024-05-30,2.05,1,234,20,
784781397995494758,Private bedroom and private bath w/separate entry,491907850,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,50,1,13,2024-05-18,0.81,1,60,8,
786181179052991690,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,74,1,3,2024-01-27,0.30,8,310,3,
